id,Attrition
1677,0.18205474
1678,0.23870361
1679,0.040050186
1680,0.07162752
1681,0.54852253
1682,0.10500253
1683,0.0863048
1684,0.3594623
1685,0.029903727
1686,0.4222903
1687,0.03202623
1688,0.24043569
1689,0.017276349
1690,0.045357116
1691,0.16300106
1692,0.4104078
1693,0.12992987
1694,0.033371173
1695,0.18663487
1696,0.04339324
1697,0.46491775
1698,0.032952033
1699,0.08033708
1700,0.23371908
1701,0.37546635
1702,0.027097799
1703,0.033192202
1704,0.034486983
1705,0.027460054
1706,0.032998756
1707,0.06803994
1708,0.13901055
1709,0.1277912
1710,0.04100405
1711,0.051065944
1712,0.6400895
1713,0.028503552
1714,0.21675551
1715,0.016488642
1716,0.044354
1717,0.07085006
1718,0.14384961
1719,0.03793835
1720,0.020943236
1721,0.2988234
1722,0.06418592
1723,0.019003518
1724,0.17000909
1725,0.015035
1726,0.011477986
1727,0.3010253
1728,0.10297012
1729,0.085272275
1730,0.011966744
1731,0.03244009
1732,0.21607244
1733,0.0654607
1734,0.016908491
1735,0.17457217
1736,0.06701303
1737,0.052436773
1738,0.035533324
1739,0.02089829
1740,0.012263733
1741,0.058909502
1742,0.03903047
1743,0.10761627
1744,0.018754654
1745,0.009818155
1746,0.0061019436
1747,0.18840334
1748,0.044102933
1749,0.050068527
1750,0.2010525
1751,0.2576338
1752,0.05061032
1753,0.04905985
1754,0.3149528
1755,0.017494425
1756,0.5023367
1757,0.027833454
1758,0.003912239
1759,0.03110496
1760,0.045679003
1761,0.029125385
1762,0.11357917
1763,0.0668544
1764,0.06888056
1765,0.0721749
1766,0.042045712
1767,0.023908745
1768,0.69236064
1769,0.1898922
1770,0.13756165
1771,0.08864678
1772,0.012514064
1773,0.083792806
1774,0.018587824
1775,0.06047889
1776,0.0046925535
1777,0.040994212
1778,0.8477361
1779,0.06431113
1780,0.07667838
1781,0.015079115
1782,0.022336047
1783,0.07499078
1784,0.32708144
1785,0.16188759
1786,0.08782375
1787,0.2934053
1788,0.083460145
1789,0.04546932
1790,0.10803267
1791,0.5112862
1792,0.015372837
1793,0.868234
1794,0.006160661
1795,0.047189176
1796,0.25433898
1797,0.022042546
1798,0.20917276
1799,0.029531185
1800,0.023903703
1801,0.037536435
1802,0.36269468
1803,0.032607242
1804,0.03233705
1805,0.9079926
1806,0.05166575
1807,0.06589523
1808,0.22197476
1809,0.2662619
1810,0.04334409
1811,0.04988058
1812,0.10877952
1813,0.455697
1814,0.016309038
1815,0.040020414
1816,0.26391977
1817,0.022646978
1818,0.0462149
1819,0.017282184
1820,0.010908066
1821,0.048350193
1822,0.05755513
1823,0.038459342
1824,0.5670554
1825,0.01641513
1826,0.25718588
1827,0.018667623
